Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_export/lib/ortha_gogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_export/lib/turbo_ortho-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_h_e_l_l_o.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/algo__overlap.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/blast__common.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/blast__memory.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/buffer__string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/buffer__string__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/file__parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/file__struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/generated.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/generated.dir/____
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/generated.dir/____/mcl__format
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/id__sim__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/id__simil__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/index.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/index__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/internal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/internal__blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/lib___turb_ortho.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/lib__internal__blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/list__file__chunk.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/list__file__parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/list__file__struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/list__norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/mcl__bunch.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/mcl__format.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/mpi__read.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/norm__t.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/orth_agogue-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/ortha_gogue-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/p__rel.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/parse__read__blocks.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/parsing__transfer__temp.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/prot__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/protein__relation.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/protein__vector.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/rel.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/relations__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/tax__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/taxa.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/taxon__data.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/taxon__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/taxon__pair.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/thread__reading.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/turbo_ortho-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/x__blast__common.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/x__internal__blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_compiler_id_c
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_compiler_id_c_x_x
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_export/lib/orth_agogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_export/lib/ortha_gogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/_export/lib/turbo_ortho-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/blast__filtering.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/blast__filtering__m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/bucket__norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/bucket__pipe__binary.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/build__string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/orth_agogue-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/ortha_gogue-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__binary.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__bucket.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__coortholog__result.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__merge.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__ortholog__inparalog.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/pipe__write.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/taxon__pair.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/turbo_ortho-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/_c_make_files/x__blast__filtering.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/html
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/html/search
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/latex
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/man
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__filtering/man/man3
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_compiler_id_c
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_compiler_id_c_x_x
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_export/lib/orth_agogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_export/lib/ortha_gogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_export/lib/turbo_ortho-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/_s_t_a_t_i_c.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/blast__extractors.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/blast__parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/blast__parsing__m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/buffer__string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/buffer__string__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/module__blast__parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/orth_agogue-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__parsing/_c_make_files/ortha_gogue-parse-lib.dir
